uuid,codigo,fecha,lluvia_acu
967172e9b95a798a81a13d189843a431ea4654afc1d6958dd1ce5a6017dcc473,C419X,2024-04-07 16:00:00+00:00,0.0
3a720764b05cbe7aac23af0d44e8fe1c0a8ef12975964d8c48f4d7340ea78433,C419X,2024-04-07 17:00:00+00:00,0.0
738bf38ba0b1277f1a622fc727a48f6438bbadbf5c9a00a6132c61f81e5f55b5,C419X,2024-04-07 18:00:00+00:00,0.0
553f9e7a06eecffd30c38fd741a1acae7bb30faf8684893441a9adc39091d3c0,C419X,2024-04-07 19:00:00+00:00,0.0
b794d71a9a1df0bd3cf8cfba25c476d7449a7ae8a96ce13015c6295a6df9ed9f,C419X,2024-04-07 20:00:00+00:00,0.0
f11bb48dc60b0add7689a00584dbd9a874b146ae55981e6401e25df00e9c0d42,C419X,2024-04-07 21:00:00+00:00,0.0
41e4b308c978f1d1dabbb2d38154bf235e53694381ad16ce29fad5af3e49c1fd,C419X,2024-04-07 22:00:00+00:00,0.0
4b39351ea98c5ba82a8bc0f2f14dc0af052fb9655006f63547f9330726bcfc11,C419X,2024-04-07 23:00:00+00:00,0.0
09b9465c0ee24171053da880f73012c8452e0d979050b2411d02e14d94a8dfab,C419X,2024-04-08 00:00:00+00:00,0.0
861711ae65d277504e74acb9a94e6b7f7a6f109b2b8011a04e965729fab022f4,C419X,2024-04-08 01:00:00+00:00,0.0
690e2ba97c6e7a4d9ed9c9ad28cdfc9036aa0896857fcd6125811625d2bcd2b5,C419X,2024-04-08 02:00:00+00:00,0.0
063a0230262dd2e9518cabc0d63fb4facc2a951da44fb6540ba34a91d2aa68bd,C419X,2024-04-08 03:00:00+00:00,0.0
da1cf1009d98bf31e1d7f65c0ec7512ed07f476b14345fc9d4e14703fcfa2414,C419X,2024-04-08 04:00:00+00:00,0.0
1ecce7d834ceeb85f0f609b66158b337e3e312217b46416dbe330f5106c1522e,C419X,2024-04-08 05:00:00+00:00,0.0
94a86402932ad72c29ed95d4338ab26052b5ec4bbe6705821d928990ee2fb945,C419X,2024-04-08 06:00:00+00:00,0.0
53b551998bb4a0bc9edb2e58f45803f4bc4dc9419605e88077987faff1159dc8,C419X,2024-04-08 07:00:00+00:00,0.0
eb471ad6e48a09e3a8ad1da68680bff12695d129b89ee7a2f65b6ac16b599823,C419X,2024-04-08 08:00:00+00:00,0.0
951ad2ee5f2d1676a91a2394ee5f706709c05068965825dc8702a53f71a84d53,C419X,2024-04-08 09:00:00+00:00,0.0
69fb9612deca808314af3714a7714ce630f6aab310aa81b6744c8ba790e05d82,C419X,2024-04-08 10:00:00+00:00,0.0
c538313138613fc9237f8a7c0c15764474f49423f355cdf7d2df6b4ef0352ac0,C419X,2024-04-08 11:00:00+00:00,0.0
878a0a9e57bfdda20959ee8e5b1b86be11754c9270459695754bbeac0910fba5,C419X,2024-04-08 12:00:00+00:00,0.0
3ee1ac1caeb6736c0d480707a0c372920016bf1d098d85e4a0aea9ea72a27e89,C419X,2024-04-08 13:00:00+00:00,0.0
3d738779c48467d769ce8d6c64d7ecad873f61e001b1e4ca05c0c30300f6b1c4,C429I,2024-04-07 16:00:00+00:00,0.0
a7f6f08e11e8110b4dab7c1120f16ea354d1617c37e83caacebbac0ab8382a27,C429I,2024-04-07 17:00:00+00:00,0.0
2287aaa1af84114e2eeb89caeb711f892ffc019b5a8bc21950cf82dcd722225a,C429I,2024-04-07 18:00:00+00:00,0.0
3494efaa4568a688aa7d27fe35b902629b48d68854e89b96cfb8c9614dfeecc0,C429I,2024-04-07 19:00:00+00:00,0.0
e353d602f9fa4b4829dbefdf2c0dd43901b2482519878199772360ebee8f3f3f,C429I,2024-04-07 20:00:00+00:00,0.0
2c62b7ba2f1bcce463f3c596d83f330ee0f008244cc327937d704c837ce615cb,C429I,2024-04-07 21:00:00+00:00,0.0
f391af2d8a17d71e845d94e9644a3824d6041b12488b54152c73645d814e0528,C429I,2024-04-07 22:00:00+00:00,0.0
f969913e60cb93356f7fd5722561a8b79e127eec1d84a3613d6e820b5eb67054,C429I,2024-04-07 23:00:00+00:00,0.0
b75a5d141cbb3306f7d7d5dd786fabfc03844718c4fa116f066b166071bc2c93,C429I,2024-04-08 00:00:00+00:00,0.0
3f8d09541003228df1ee9420bb5ab9e1a20158d5512c0774fd808e7110a2fb4c,C429I,2024-04-08 01:00:00+00:00,0.0
1de4b47d1f300711cf274c3166e1287e92086972aba28061359522885e5bd139,C429I,2024-04-08 02:00:00+00:00,0.0
499426de6a998cb935a038bbd366eeca358339db46bbbe30692162fa3706df66,C429I,2024-04-08 03:00:00+00:00,0.0
b083a374cec7866b5b0f8907f1106e87954b7d7d806e010a87b6aca81712f252,C429I,2024-04-08 04:00:00+00:00,0.0
1b504cd8ae12cd2716891ddc21156ff58c44ee5458eaf0639760331a5cfa5211,C429I,2024-04-08 05:00:00+00:00,0.0
54c553bd980c9bc5e6bb82646f31553cd3351fa07b5942e23282bce9248f5c05,C429I,2024-04-08 06:00:00+00:00,0.0
e1dc2fd3f44cf5874e5ed6ba18b534c5c2d073045a5830f7a811bae1d2deb175,C429I,2024-04-08 07:00:00+00:00,0.0
82c42f25e7524b1e0cad07bce16ce86609c6ee066676cf4cd998b96796379159,C429I,2024-04-08 08:00:00+00:00,0.0
ebdcaac9c3b17b69610678fc595de4d3c0db6fc4728e59bb87a0f0747cf012fc,C429I,2024-04-08 09:00:00+00:00,0.0
14cb917ab1a6a7e44a349d236e7788f594e2c59cf516251277aadf87fd1cc82d,C429I,2024-04-08 10:00:00+00:00,0.0
55bec21f091bc6dbab946a8250e29c60b621ff6af430425604b689c12e4be5b4,C429I,2024-04-08 11:00:00+00:00,0.0
32590eee7c196e6b7a3a9d2c3faaaca085c6a387f2dbdc29f000a1aed686e95f,C429I,2024-04-08 12:00:00+00:00,0.0
204eb71f29617605c305264d90db6e9b3aaeb0308ba2e322457321e7ec132bb6,C429I,2024-04-08 13:00:00+00:00,0.0
a7d4b1fafdeed59042f0f37f7e85bf71eaa1338938d2c1e5a1b3dcfcdca3f6bf,C429I,2024-04-08 14:00:00+00:00,0.0
3dffde7971b407890276ffb7989a6bd1cafae9d6f33bf87d57d7583aad2fa465,C429I,2024-04-08 15:00:00+00:00,0.0
b397a971aa23775ca8c2d390422033d60fafe7d1d66a369441485e4d56b877ab,C438N,2024-04-07 16:00:00+00:00,0.0
3dbb18c60566b5a8276114e00e29fcd4dfb0d8b3f2920e0ee4e3ebe50135061f,C438N,2024-04-07 17:00:00+00:00,0.0
6a05bbd91d906b7ed023eb87654623521f44f44dbd61995bb67b93fe596c52fe,C438N,2024-04-07 18:00:00+00:00,0.0
fa339570e5819b599f74218023feaf9194bf3dc2ddb543dcba3fbc836c228abb,C438N,2024-04-07 19:00:00+00:00,0.0
ccfc60dcb0754400fcd4cb7a7c97f0bba785c81e354d4460d635dbc1bfb7a129,C438N,2024-04-07 20:00:00+00:00,0.0
48f4722470d42bca3aea874a1fc54f838a4130ce91dcf5903b2ca16146fe2ad8,C438N,2024-04-07 21:00:00+00:00,0.0
5a74c4a5057c2a33c900a70a2c8ed08546f2004ef6e24bb7d95526020e8ae452,C438N,2024-04-07 22:00:00+00:00,0.0
83b2b003ec8dbb45ba6898c76b0648050bc50c6713ad1eda605a10794a390105,C438N,2024-04-07 23:00:00+00:00,0.0
3314cdc83a71b282debf8cb4232b17a9fbe0f3ed035183da680b70c221e9a203,C438N,2024-04-08 00:00:00+00:00,0.0
999a50ed22ade890fedbf47bb58b2fdca3785a4d208106ca11d2439a6ccd81e6,C438N,2024-04-08 01:00:00+00:00,0.0
fd0d06a305589b1c3bdb31a98233d3cd7ee8f182ac408e753643e5219e64a5d6,C438N,2024-04-08 02:00:00+00:00,0.0
4c9676bb323f58f523c829930057e07f692e4766c308cda72b74922a84d1d8a6,C438N,2024-04-08 03:00:00+00:00,0.0
ed818484c0fd5791e67b7bdf73c287aa0910559364c2cc9414e37d2872c80dd2,C438N,2024-04-08 04:00:00+00:00,0.0
71afc6e963586789ebcf2898ef0893f5af3c59a018a92ab526455dd5dd8f978a,C438N,2024-04-08 05:00:00+00:00,0.0
2d2895efa399d8a7441ff821dacda7a9857d22639209d0de5675772be03a7c96,C438N,2024-04-08 06:00:00+00:00,0.0
d0c4cbc0dd6606054192d7196ae8270743f469cd185faad0bb4773a37fa2668a,C438N,2024-04-08 07:00:00+00:00,0.0
347c2e3a2254f4bb160f9afa916914fecbcf88cd9bdc1858dc82561cd6287db8,C438N,2024-04-08 08:00:00+00:00,0.0
9c82d945e5d781faddf6b0785c571ed1a31fadb4904b5cab1c5d41babf2ff690,C438N,2024-04-08 09:00:00+00:00,0.0
d52807b7f553b05a9fa22d2e63a32244ba6eaba477c75b94a521eae12f589ad4,C438N,2024-04-08 10:00:00+00:00,0.0
dd04942619dd357d058374d9999563560790221f497bb56aa6fcd7a217d6ce68,C438N,2024-04-08 11:00:00+00:00,0.0
d498bbe8f95c9497a0b0e67d58490654fad4028b6c012593e2bd9ebbb19be28e,C438N,2024-04-08 12:00:00+00:00,0.0
e359aa9a6427fba3836a253ce1f0c1a2ac80023b97c08e38d096aad4f56dde3e,C468X,2024-04-07 16:00:00+00:00,0.0
b78d42899c5dec40a81ff8aba4732e438965993b61870521a01d3c337449e3be,C468X,2024-04-07 17:00:00+00:00,0.0
dce86d5b4929ca219c7c115e0885c180a649cbcae4d69b879848833b6b6657f1,C468X,2024-04-07 18:00:00+00:00,0.0
090cd910f90f3e8f05a6a602ff9fe840144961a429cd24989b72b5067a9272d2,C468X,2024-04-07 19:00:00+00:00,0.0
08261e1c72d816f095de8962301e683d804cebdb1c429a89c488a27065a97e23,C468X,2024-04-07 20:00:00+00:00,0.2
3b9ff6660e62cd8c102b6775223cce8c55d419d04329868006f5a297c0f5356d,C468X,2024-04-07 21:00:00+00:00,0.0
033e9ad56387eeb50091a16c67fe5cabbf34ae697dcfb36b77284cf23f126afa,C468X,2024-04-07 22:00:00+00:00,0.0
d8f7e07960bf0f9588e2d9783d920c0146eb590cd600bace5a10fbe6f8c2bf63,C468X,2024-04-07 23:00:00+00:00,0.0
3525dde5d473004efe0ba078c326e15c9e07f61054d1ab7a6e49a4c6e9552f28,C468X,2024-04-08 00:00:00+00:00,0.0
8ee7c4dd668b32396740a04b2104ce360fcdc3c5f7bf32258fe07e0b5baeebc3,C468X,2024-04-08 01:00:00+00:00,0.0
7dff821e8699338e3963e1d533a41bb448ee59133d9bbcd67a4f149a2784161a,C468X,2024-04-08 02:00:00+00:00,0.0
9898aa75a9a1b0f917b3c0eb77065220051ecec2a40f72abd3581bb68f72dda1,C468X,2024-04-08 03:00:00+00:00,0.0
04c33519b1ee07359e30665f8f0935a4d8e43714dd06c8c587b0d12ec0bde652,C468X,2024-04-08 04:00:00+00:00,0.0
54e3910fe5ca9e715a9e74a0f405464b1e747bc962fbf985b5255e291e9f44f2,C468X,2024-04-08 05:00:00+00:00,0.0
62c9f5755af5aec8e2b7e20bb209124ddb01e05dad5138dfebd58ab89e013f5a,C468X,2024-04-08 06:00:00+00:00,0.0
3afdc06faf43d223723959bb8b10d4cbd2a6048abfe4bb029ae2885e53f1b5e5,C468X,2024-04-08 07:00:00+00:00,0.0
a998aefd90ecc88bb4ee2ee209e4d45abcd7bc12f97f84de0767feccbbd32cce,C468X,2024-04-08 08:00:00+00:00,0.0
7fce62f59f681a016ad7c75cc7860451ab2a173ae2ecf50b94109fe2f79eb0ff,C468X,2024-04-08 09:00:00+00:00,0.0
9757ba9a8a3e5428105491782fce66a6c4b4672f54ffae04b20068b84de117b8,C468X,2024-04-08 10:00:00+00:00,0.0
5ae25214544933ac234c8640336b34bcab7affa72e5209ef622fd8d6ae01c0ea,C468X,2024-04-08 11:00:00+00:00,0.0
bf009b07639f59fe6089879278695a14c5dcb545d8e6c51b4af7a618b84d6ac8,C468X,2024-04-08 12:00:00+00:00,0.0
74745ff55da5bd99d10239e22557db397e8247a8f4a0d6bf11866e571a22ca5c,C468X,2024-04-08 13:00:00+00:00,0.0
1bca079642b57c217be9aa7b3660adcf67ec2b04b0076a7099241103730cd59f,C468X,2024-04-08 14:00:00+00:00,0.0
62355c621ec205406b77e50bab0e6970b4d457ebf57004a154beee2c9ae388fe,C468X,2024-04-08 15:00:00+00:00,0.0
d421742721605b423b2990b765f1bc128b45109008402e977b748e7b6c18ea2f,C406G,2024-04-07 16:00:00+00:00,0.0
9c2151e61ca40a6ff6402f307de9372e7b57dc8390de17135e8ccad907173590,C406G,2024-04-07 17:00:00+00:00,0.0
2d7a7563bab3e8469642091a0512ad35161dbef59f552d4a77cef95642ad7fea,C406G,2024-04-07 18:00:00+00:00,0.0
373592ced827aa034eb9fa7d571b230a0196d9e6598c5c6c6421828c8b8b5373,C406G,2024-04-07 19:00:00+00:00,0.0
f435e741a08d2c5241fa7fcc55a9f8a94d1de8cb6499e176ace2dfc37e4a5253,C406G,2024-04-07 20:00:00+00:00,0.0
0be322dbd5d4c31eec4d2eb8edab755496666aeb3b26c50d0b68fd4b34a0e96a,C406G,2024-04-07 21:00:00+00:00,0.0
2767618f39b5a7b1951355dc61329b0a7bc19837fa8652c748153d956e09a15b,C406G,2024-04-07 22:00:00+00:00,0.0
b141e8a712d49667da49977aca07655fb5b1624a8babc1e1ce4a3f4df9eda857,C406G,2024-04-07 23:00:00+00:00,0.0
e28ab6ab7f0bd29e5ac42cc8f7715929294eb15bdf32075237dba95169e19702,C406G,2024-04-08 00:00:00+00:00,0.0
7659b718314f63f5ecf9bb54056be3428abb56e3e9423de9a20543d6db776b54,C406G,2024-04-08 01:00:00+00:00,0.0
d52cb61835c0622a3b46478a6d2d129f2149dd5be0cd92ccb3c8c362fef6dcd0,C406G,2024-04-08 02:00:00+00:00,0.0
1defb0aa77a8b2f5512e892a7c2332c03048be74319cd6c50144c20cb830faf9,C406G,2024-04-08 03:00:00+00:00,0.0
